SQL_Statement,Modified_Statements,Missing Type,Missing Element,Error Position,Query Length,Query Type
exec sp_columns 'IC',exec sp_columns 'IC',N/A,N/A,{},20,EXEC
exec sp_columns 'zradec_v28',exec sp_columns 'zradec_v28',N/A,N/A,{},28,EXEC
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 120.11811313766667 AND 120.11977980433333_x000D_
 AND s.dec BETWEEN 15.452266579766668 AND 15.453933246433333_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON  = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 120.11811313766667 AND 120.11977980433333_x000D_
 AND s.dec BETWEEN 15.452266579766668 AND 15.453933246433333_x000D_",Missing column,s.bestobjid,{'s.bestobjid':19},1218,SELECT
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-282527'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-282527'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
",N/A,N/A,{},1660,SELECT
"select top 1 objid, z, zerr, photoerrorclass from photoz where objid=1237679460286399613","select top 1 objid, z, zerr, photoerrorclass photoz where objid=1237679460286399613",Missing keyword,from,{'from':8},88,SELECT
"select top 20 ra,dec,class,z,zErr,zWarning,elodieBV into mydb.mytestv5 from specobj 
where class = 'QSO' ","select top 20 ra,dec,class,z,zErr,zWarning,elodieBV into mydb.mytestv5 from specobj 
where class = 'QSO' ",N/A,N/A,{},105,SELECT
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 229.13752796566666 AND 229.13919463233333_x000D_
 AND s.dec BETWEEN 32.24310247656667 AND 32.244769143233334_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM  AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 229.13752796566666 AND 229.13919463233333_x000D_
 AND s.dec BETWEEN 32.24310247656667 AND 32.244769143233334_x000D_
",Missing table,PhotoObjAll,{'PhotoObjAll':72},1217,SELECT
"SET PARSEONLY ON SELECT TOP 10000
  p.obj,cast(str(p.ra,13,8) as float) as ra,cast(str(p.[dec],13,8) as float) as dec,p.r,
  ISNULL(s.z,0) as redshift,ISNULL(s.zErr,0) as redshiftErr,ISNULL(s.zWarning,0) as zWarning,
  ISNULL(s.class,0) as class, p.score as score, c.z, c.zErr from PhotoObj AS p 
  LEFT OUTER JOIN SpecObj s ON p.objID = s.bestObjID 
  JOIN dbo.fGetNearbyObjEq(10.458750,-9.301944,60.0) AS b ON  b.objID = P.objID 
  JOIN Photoz as c ON c.objID = P.objID
  WHERE  p.u < 24 AND p.g < 24 AND p.r < 24 AND p.i < 24 AND p.z < 24 AND (p.type = 3)","SET PARSEONLY ON SELECT TOP 10000
  p.obj,cast((p.ra,13,8) as float) as ra,cast(str(p.[dec],13,8) as float) as dec,p.r,
  ISNULL(s.z,0) as redshift,ISNULL(s.zErr,0) as redshiftErr,ISNULL(s.zWarning,0) as zWarning,
  ISNULL(s.class,0) as class, p.score as score, c.z, c.zErr from PhotoObj AS p 
  LEFT OUTER JOIN SpecObj s ON p.objID = s.bestObjID 
  JOIN dbo.fGetNearbyObjEq(10.458750,-9.301944,60.0) AS b ON  b.objID = P.objID 
  JOIN Photoz as c ON c.objID = P.objID
  WHERE  p.u < 24 AND p.g < 24 AND p.r < 24 AND p.i < 24 AND p.z < 24 AND (p.type = 3)",Missing function,str,{'str':7},558,SET
exec sp_spaceUsed [MyTable_411],exec sp_spaceUsed [MyTable_411],N/A,N/A,{},31,EXEC
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-457074'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM  AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-457074'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
",Missing table,mangaDRPall,{'mangaDRPall':105},1660,SELECT
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 199.20074914866666 AND 199.20241581533332_x000D_
 AND s.dec BETWEEN 28.360952836866666 AND 28.36261950353333_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 199.20074914866666 AND 199.20241581533332_x000D_
 AND s.dec BETWEEN 28.360952836866666 AND 28.36261950353333_x000D_
",N/A,N/A,{},1217,SELECT
select top 100 * from [Field],select top 100 * from [Field],N/A,N/A,{},29,SELECT
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 129.01304772166668 AND 129.01471438833335_x000D_
 AND s.dec BETWEEN 28.962328477666667 AND 28.96399514433333_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM  AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 129.01304772166668 AND 129.01471438833335_x000D_
 AND s.dec BETWEEN 28.962328477666667 AND 28.96399514433333_x000D_
",Missing table,PhotoObjAll,{'PhotoObjAll':72},1217,SELECT
"SET PARSEONLY ON SELECT TOP 10000 
  p.obj,cast(str(p.ra,13,8) as float) as ra,cast(str(p.[dec],13,8) as float) as dec,
  p.u,p.g,p.r,p.i,p.z,
  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z,
  ISNULL(s.z,0) as redshift,ISNULL(s.zErr,0) as redshiftErr,ISNULL(s.zWarning,0) as zWarning,
  ISNULL(s.class,0) as class, p.score as score, c.z, c.zErr into mydb.mno from PhotoObj AS p 
  LEFT OUTER JOIN ..SpecObj s ON p.objID = s.bestObjID 
  JOIN dbo.fGetNearbyObjEq(10.458750,-9.301944,270.0) AS b ON  b.objID = P.objID 
  JOIN Photoz as c ON c.objID = P.objID
  WHERE  p.u < 24 AND p.g < 24 AND p.r < 24 AND p.i < 24 AND p.z < 24 AND (p.type = 3)
","SET PARSEONLY ON SELECT TOP 10000 
  p.obj,cast((p.ra,13,8) as float) as ra,cast(str(p.[dec],13,8) as float) as dec,
  p.u,p.g,p.r,p.i,p.z,
  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z,
  ISNULL(s.z,0) as redshift,ISNULL(s.zErr,0) as redshiftErr,ISNULL(s.zWarning,0) as zWarning,
  ISNULL(s.class,0) as class, p.score as score, c.z, c.zErr into mydb.mno from PhotoObj AS p 
  LEFT OUTER JOIN ..SpecObj s ON p.objID = s.bestObjID 
  JOIN dbo.fGetNearbyObjEq(10.458750,-9.301944,270.0) AS b ON  b.objID = P.objID 
  JOIN Photoz as c ON c.objID = P.objID
  WHERE  p.u < 24 AND p.g < 24 AND p.r < 24 AND p.i < 24 AND p.z < 24 AND (p.type = 3)
",Missing function,str,{'str':7},641,SET
"select top 1 p.objid, s.z, s.zerr, s.class, s.zwarning from photoobj as p join specobj as s on s.bestobjid = p.objid where p.objid=1237661873473651193"," top 1 p.objid, s.z, s.zerr, s.class, s.zwarning from photoobj as p join specobj as s on s.bestobjid = p.objid where p.objid=1237661873473651193",Missing keyword,select,{'select':1},150,SELECT
"SELECT TOP 1 rerun, camcol, field FROM PhotoObj WHERE ra BETWEEN 128.694691667 and 128.734691667 AND dec BETWEEN 14.59678 and 14.63678 
","SELECT 1 return, camcol, field FROM PhotoObj WHERE ra BETWEEN 128.694691667 and 128.734691667 AND dec BETWEEN 14.59678 and 14.63678 
",Missing column,TOP,{'TOP':2},136,SELECT
"select top 1 p.objid, s.z, s.zerr, s.class, s.zwarning from photoobj as p join specobj as s on s.bestobjid = p.objid where p.objid=1237665329310400834","select top 1 p.objid, s.z, s.zerr, s.class, s.zwarning from photoobj as p join specobj as s on s.bestobjid = p.objid where p.objid=1237665329310400834",N/A,N/A,{},150,SELECT
"SELECT DISTINCT p.ra, p.dec, p.objid, p.run, p.rerun, p.camcol, p.field, s.z, s.plate, s.mjd, s.fiberID, s.specobjid, s.run2d FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=10915 AND s.mjd=58257 AND s.fiberid=980)","SELECT p.ra, p.dec, p.objid, p.run, p.rerun, p.camcol, p.field, s.z, s.plate, s.mjd, s.fiberID, s.specobjid, s.run2d FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=10915 AND s.mjd=58257 AND s.fiberid=980)",Missing keyword,DISTINCT,{'DISTINCT':2},246,SELECT
